Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked
2010,AL,0.156,0.063,0.239,0.542
2010,AK,0.135,0.068,0.261,0.536
2010,AZ,0.107,0.044000000000000004,0.27899999999999997,0.5710000000000001
2100,Arkansas,0.17300000000000001,0.055999999999999994,0.24100000000000002,0.53
2010,California,0.075,0.046,0.231,0.648
2010,Colorado,0.114,0.046,0.247,0.593
2010,Connecticut,0.092,0.04,1.05,0.5760000000000001
2010,Delaware,0.128,0.045,0.268,0.56
2010,District of Columbia,0.1,0.057,0.23399999999999999,0.61
2010,Florida,0.12,0.052000000000000005,0.298,0.53
2001,Georgia,0.128,0.048,0.231,0.593
2010,Guam,0.19699999999999998,0.061,0.166,0.5760000000000001
2010,Hawaii,0.107,0.038,0.253,0.602
2010,Idaho,0.113,0.044000000000000004,0.22899999999999998,0.615
2010,Illinois,0.115,0.054000000000000006,0.23600000000000002,0.595
2010,Indiana,0.163,0.05,0.251,0.537
2010,Iowa,0.121,0.040999999999999995,0.23399999999999999,0.604
2010,Kansas,0.11900000000000001,0.051,0.242,0.588
2010,Kentucky,0.193,0.055,0.26,0.49200000000000005
2010,Louisiana,0.159,0.062,0.22,0.56
2010,Maine,0.139,0.043,0.302,0.516
2010,Maryland,0.105,0.047,0.239,0.609
2010,Massachusetts,0.102,0.039,0.293,0.5660000000000001
2010,Michigan,0.135,0.054000000000000006,0.253,0.557
2010,Minnesota,0.113,0.036000000000000004,0.259,0.5920000000000001
2010,Mississippi,0.171,0.057999999999999996,0.22,0.55
2010,Missouri,0.166,0.044000000000000004,0.261,0.528
2010,Montana,0.135,0.053,0.272,0.54
2010,Nationwide (States and DC),0.124,0.048,0.251,0.5660000000000001
2010,"Nationwide (States, DC, and Territories)",0.12300000000000001,0.048,0.247,0.568
2010,Nebraska,0.125,0.047,0.252,0.5760000000000001
2010,Nevada,0.165,0.049,0.258,0.528
2010,New Hampshire,0.124,0.045,0.307,0.524
2010,New Jersey,0.102,0.042,0.261,0.594
2010,New Mexico,0.114,0.071,0.247,0.569
2010,New York,0.105,0.05,0.268,0.578
2010,North Carolina,0.14300000000000002,0.054000000000000006,0.245,0.5579999999999999
2010,North Dakota,0.122,0.051,0.24100000000000002,0.586
2010,Ohio,0.171,0.054000000000000006,0.24600000000000002,0.529
2010,Oklahoma,0.175,0.062,0.243,0.52
2010,Oregon,0.11,0.040999999999999995,0.282,0.5670000000000001
2010,Pennsylvania,0.134,0.05,0.262,0.5539999999999999
2010,Puerto Rico,0.075,0.044000000000000004,0.17300000000000001,0.708
2010,Rhode Island,0.109,0.048,0.284,0.5589999999999999
2010,South Carolina,0.14,0.07,0.24100000000000002,0.5489999999999999
2010,South Dakota,0.113,0.040999999999999995,0.27,0.5760000000000001
2010,Tennessee,0.157,0.044000000000000004,0.22899999999999998,0.57
2010,Texas,0.105,0.053,0.213,0.629
2010,Utah,0.064,0.027000000000000003,0.14300000000000002,0.7659999999999999
2010,Vermont,0.111,0.042,0.307,0.54
2010,Virginia,0.145,0.04,0.244,0.57
2010,Virgin Islands,0.036000000000000004,0.022000000000000002,0.105,0.8370000000000001
2010,Washington,0.11,0.042,0.255,0.593
2010,West Virginia,0.23199999999999998,0.036000000000000004,0.244,0.488
2010,Wisconsin,0.136,0.055,0.263,0.546
2010,Wyoming,0.149,0.046,0.24600000000000002,0.5589999999999999
2009,Alabama,0.165,0.06,0.228,0.546
2009,Alaska,0.147,0.059000000000000004,0.281,0.513
2009,Arizona,0.11,0.051,0.26,0.578
2009,Arkansas,0.155,0.059000000000000004,0.281,0.504
2009,California,0.081,0.047,0.23199999999999998,0.639
2009,Colorado,0.121,0.05,0.255,0.574
2009,Connecticut,0.107,0.047,0.282,0.563
2009,Delaware,0.133,0.05,0.284,0.534
2009,District of Columbia,0.091,0.062,0.242,0.606
2009,Florida,0.128,0.043,0.276,0.5529999999999999
2009,Georgia,0.126,0.051,0.22,0.603
2009,Guam,0.18899999999999997,0.052000000000000005,0.111,0.648
2009,Hawaii,0.10400000000000001,0.05,0.26899999999999996,0.5770000000000001
2009,Idaho,0.12300000000000001,0.04,0.221,0.616
2009,Illinois,0.12,0.066,0.231,0.583
2009,Indiana,0.171,0.06,0.237,0.532
2009,Iowa,0.134,0.038,0.242,0.5870000000000001
2009,Kansas,0.132,0.046,0.233,0.588
2009,Kentucky,0.20600000000000002,0.05,0.253,0.491
2009,Louisiana,0.16399999999999998,0.057,0.23199999999999998,0.547
2009,Maine,0.125,0.047,0.311,0.516
2009,Maryland,0.10400000000000001,0.048,0.23399999999999999,0.615
2009,Massachusetts,0.109,0.04,0.285,0.5660000000000001
2009,Michigan,0.13699999999999998,0.059000000000000004,0.255,0.5489999999999999
2009,Minnesota,0.113,0.055,0.264,0.568
2009,Mississippi,0.171,0.063,0.221,0.546
2009,Missouri,0.183,0.048,0.248,0.521
2009,Montana,0.122,0.046,0.264,0.568
2009,Nationwide (States and DC),0.128,0.05,0.255,0.5529999999999999
2009,"Nationwide (States, DC, and Territories)",0.127,0.05,0.255,0.555
2009,Nebraska,0.129,0.038,0.24600000000000002,0.5870000000000001
2009,Nevada,0.158,0.063,0.265,0.514
2009,New Hampshire,0.113,0.045,0.294,0.5489999999999999
2009,New Jersey,0.1,0.057999999999999996,0.254,0.588
2009,New Mexico,0.11199999999999999,0.067,0.258,0.562
2009,New York,0.121,0.059000000000000004,0.263,0.557
2009,North Carolina,0.14400000000000002,0.059000000000000004,0.262,0.535
2009,North Dakota,0.134,0.052000000000000005,0.24,0.574
2009,Ohio,0.156,0.047,0.258,0.5379999999999999
2009,Oklahoma,0.188,0.067,0.245,0.5
2009,Oregon,0.131,0.047,0.276,0.545
2009,Pennsylvania,0.151,0.051,0.26,0.537
2009,Puerto Rico,0.069,0.037000000000000005,0.18,0.715
2009,Rhode Island,0.102,0.049,0.29600000000000004,0.5539999999999999
2009,South Carolina,0.146,0.057,0.245,0.552
2009,South Dakota,0.125,0.05,0.272,0.5529999999999999
2009,Tennessee,0.17600000000000002,0.044000000000000004,0.247,0.5329999999999999
2009,Texas,0.11699999999999999,0.062,0.21600000000000003,0.605
2009,Utah,0.069,0.028999999999999998,0.151,0.7509999999999999
2009,Vermont,0.125,0.046,0.316,0.513
2009,Virginia,0.138,0.052000000000000005,0.244,0.565
2009,Virgin Islands,0.039,0.026000000000000002,0.111,0.825
2009,Washington,0.107,0.042,0.267,0.584
2009,West Virginia,0.207,0.049,0.245,0.499
2009,Wisconsin,0.126,0.061,0.26899999999999996,0.5429999999999999
2009,Wyoming,0.153,0.046,0.261,0.54
2008,Alabama,0.17300000000000001,0.049,0.21899999999999997,0.56
2008,Alaska,0.151,0.064,0.284,0.5
2008,Arizona,0.107,0.052000000000000005,0.27399999999999997,0.5670000000000001
2008,Arkansas,0.17,0.054000000000000006,0.263,0.514
2008,California,0.08900000000000001,0.051,0.233,0.627
2008,Colorado,0.12300000000000001,0.054000000000000006,0.249,0.575
2008,Connecticut,0.11599999999999999,0.043,0.301,0.54
2008,Delaware,0.134,0.044000000000000004,0.285,0.537
2008,District of Columbia,0.09300000000000001,0.07,0.225,0.612
2008,Florida,0.128,0.047,0.261,0.564
2008,Georgia,0.145,0.05,0.214,0.591
2008,Guam,0.212,0.062,0.19399999999999998,0.532
2008,Hawaii,0.11800000000000001,0.037000000000000005,0.254,0.5920000000000001
2008,Idaho,0.125,0.044000000000000004,0.21899999999999997,0.612
2008,Illinois,0.151,0.062,0.23399999999999999,0.5529999999999999
2008,Indiana,0.19699999999999998,0.063,0.23,0.51
2008,Iowa,0.141,0.046,0.247,0.5660000000000001
2008,Kansas,0.132,0.047,0.23199999999999998,0.59
2008,Kentucky,0.205,0.047,0.253,0.495
2008,Louisiana,0.16,0.045,0.19899999999999998,0.597
2008,Maine,0.14,0.040999999999999995,0.317,0.501
2008,Maryland,0.106,0.043,0.242,0.609
2008,Massachusetts,0.11699999999999999,0.044000000000000004,0.281,0.5579999999999999
2008,Michigan,0.15,0.055,0.255,0.541
2008,Minnesota,0.121,0.055,0.271,0.5539999999999999
2008,Mississippi,0.172,0.055,0.222,0.551
2008,Missouri,0.20199999999999999,0.048,0.25,0.501
2008,Montana,0.138,0.047,0.268,0.547
2008,Nationwide (States and DC),0.134,0.049,0.252,0.5539999999999999
2008,"Nationwide (States, DC, and Territories)",0.134,0.049,0.251,0.555
2008,Nebraska,0.134,0.049,0.25,0.5660000000000001
2008,Nevada,0.16399999999999998,0.057999999999999996,0.251,0.527
2008,New Hampshire,0.128,0.042,0.311,0.519
2008,New Jersey,0.107,0.040999999999999995,0.243,0.609
2008,New Mexico,0.128,0.066,0.249,0.557
2008,New York,0.11800000000000001,0.05,0.254,0.578
2008,North Carolina,0.155,0.054000000000000006,0.248,0.5429999999999999
2008,North Dakota,0.133,0.048,0.254,0.565
2008,Ohio,0.155,0.046,0.254,0.544
2008,Oklahoma,0.185,0.062,0.247,0.506
2008,Oregon,0.11800000000000001,0.045,0.247,0.59
2008,Pennsylvania,0.156,0.057,0.253,0.5329999999999999
2008,Puerto Rico,0.075,0.040999999999999995,0.183,0.701
2008,Rhode Island,0.134,0.04,0.281,0.545
2008,South Carolina,0.14400000000000002,0.055999999999999994,0.252,0.547
2008,South Dakota,0.12,0.055999999999999994,0.261,0.564
2008,Tennessee,0.18,0.051,0.218,0.55
2008,Texas,0.11699999999999999,0.068,0.215,0.6
2008,Utah,0.068,0.025,0.161,0.745
2008,Vermont,0.122,0.046,0.322,0.511
2008,Virginia,0.124,0.040999999999999995,0.24,0.595
2008,Virgin Islands,0.040999999999999995,0.023,0.115,0.821
2008,Washington,0.11699999999999999,0.04,0.267,0.5760000000000001
2008,West Virginia,0.215,0.051,0.254,0.48100000000000004
2008,Wisconsin,0.141,0.057,0.267,0.535
2008,Wyoming,0.149,0.045,0.254,0.552
2007,Alabama,0.165,0.06,0.23199999999999998,0.5429999999999999
2007,Alaska,0.156,0.067,0.271,0.507
2007,Arizona,0.136,0.061,0.24,0.562
2007,Arkansas,0.17300000000000001,0.051,0.237,0.539
2007,California,0.08800000000000001,0.055,0.22899999999999998,0.628
2007,Colorado,0.134,0.053,0.24600000000000002,0.5670000000000001
2007,Connecticut,0.113,0.040999999999999995,0.305,0.541
2007,Delaware,0.151,0.038,0.261,0.5489999999999999
2007,District of Columbia,0.111,0.061,0.22399999999999998,0.604
2007,Florida,0.14300000000000002,0.05,0.262,0.545
2007,Georgia,0.147,0.047,0.22699999999999998,0.579
2007,Guam,0.233,0.076,0.141,0.5489999999999999
2007,Hawaii,0.129,0.040999999999999995,0.26,0.57
2007,Idaho,0.145,0.046,0.226,0.583
2007,Illinois,0.13699999999999998,0.064,0.235,0.564
2007,Indiana,0.182,0.059000000000000004,0.228,0.53
2007,Iowa,0.145,0.053,0.235,0.5670000000000001
2007,Kansas,0.13699999999999998,0.042,0.233,0.588
2007,Kentucky,0.235,0.047,0.239,0.479
2007,Louisiana,0.16899999999999998,0.057,0.20199999999999999,0.5710000000000001
2007,Maine,0.162,0.04,0.308,0.491
2007,Maryland,0.115,0.055999999999999994,0.237,0.593
2007,Massachusetts,0.12,0.044000000000000004,0.285,0.551
2007,Michigan,0.158,0.054000000000000006,0.248,0.541
2007,Minnesota,0.124,0.040999999999999995,0.276,0.5589999999999999
2007,Mississippi,0.185,0.054000000000000006,0.212,0.5479999999999999
2007,Missouri,0.198,0.047,0.23399999999999999,0.521
2007,Montana,0.14800000000000002,0.046,0.266,0.539
2007,Nationwide (States and DC),0.145,0.052000000000000005,0.24600000000000002,0.5479999999999999
2007,"Nationwide (States, DC, and Territories)",0.145,0.052000000000000005,0.244,0.5489999999999999
2007,Nebraska,0.145,0.055,0.23800000000000002,0.562
2007,Nevada,0.161,0.053,0.254,0.531
2007,New Hampshire,0.151,0.042,0.303,0.504
2007,New Jersey,0.12,0.051,0.247,0.5820000000000001
2007,New Mexico,0.131,0.076,0.248,0.544
2007,New York,0.128,0.061,0.255,0.556
2007,North Carolina,0.17600000000000002,0.053,0.248,0.523
2007,North Dakota,0.151,0.059000000000000004,0.253,0.5379999999999999
2007,Ohio,0.177,0.054000000000000006,0.248,0.521
2007,Oklahoma,0.2,0.057999999999999996,0.23199999999999998,0.51
2007,Oregon,0.131,0.038,0.282,0.5489999999999999
2007,Pennsylvania,0.151,0.057999999999999996,0.239,0.551
2007,Puerto Rico,0.075,0.047,0.192,0.6859999999999999
2007,Rhode Island,0.11800000000000001,0.052000000000000005,0.284,0.546
2007,South Carolina,0.162,0.057,0.25,0.531
2007,South Dakota,0.142,0.055999999999999994,0.243,0.5589999999999999
2007,Tennessee,0.2,0.043,0.24,0.518
2007,Texas,0.13,0.064,0.207,0.6
2007,Utah,0.083,0.034,0.158,0.725
2007,Vermont,0.138,0.038,0.307,0.517
2007,Virginia,0.141,0.044000000000000004,0.235,0.58
2007,Virgin Islands,0.055999999999999994,0.03,0.11900000000000001,0.795
2007,Washington,0.122,0.046,0.262,0.57
2007,West Virginia,0.217,0.052000000000000005,0.245,0.486
2007,Wisconsin,0.146,0.05,0.259,0.545
2007,Wyoming,0.175,0.046,0.248,0.531
2006,Alabama,0.17600000000000002,0.055,0.23399999999999999,0.535
2006,Alaska,0.162,0.077,0.276,0.485
2006,Arizona,0.121,0.061,0.249,0.569
2006,Arkansas,0.188,0.048,0.251,0.512
2006,California,0.094,0.055,0.242,0.608
2006,Colorado,0.12300000000000001,0.055999999999999994,0.245,0.5760000000000001
2006,Connecticut,0.11900000000000001,0.051,0.282,0.5479999999999999
2006,Delaware,0.16699999999999998,0.051,0.273,0.509
2006,District of Columbia,0.106,0.073,0.221,0.6
2006,Florida,0.16,0.051,0.261,0.529
2006,Georgia,0.141,0.057999999999999996,0.212,0.588
2006,Hawaii,0.13,0.046,0.251,0.573
2006,Idaho,0.129,0.039,0.23,0.602
2006,Illinois,0.141,0.064,0.237,0.5579999999999999
2006,Indiana,0.18600000000000003,0.055,0.233,0.527
2006,Iowa,0.171,0.043,0.237,0.5479999999999999
2006,Kansas,0.152,0.048,0.24100000000000002,0.5589999999999999
2006,Kentucky,0.243,0.043,0.243,0.47200000000000003
2006,Louisiana,0.177,0.057,0.201,0.564
2006,Maine,0.159,0.05,0.304,0.48700000000000004
2006,Maryland,0.13,0.047,0.226,0.597
2006,Massachusetts,0.13,0.047,0.27699999999999997,0.545
2006,Michigan,0.165,0.057999999999999996,0.254,0.522
2006,Minnesota,0.138,0.045,0.276,0.541
2006,Mississippi,0.179,0.07200000000000001,0.21100000000000002,0.5379999999999999
2006,Missouri,0.18600000000000003,0.046,0.268,0.5
2006,Montana,0.133,0.055999999999999994,0.268,0.5429999999999999
2006,Nationwide (States and DC),0.149,0.051,0.247,0.5429999999999999
2006,"Nationwide (States, DC, and Territories)",0.147,0.051,0.245,0.545
2006,Nebraska,0.138,0.048,0.23800000000000002,0.575
2006,Nevada,0.156,0.065,0.256,0.523
2006,New Hampshire,0.14300000000000002,0.044000000000000004,0.297,0.516
2006,New Jersey,0.12300000000000001,0.057,0.24100000000000002,0.579
2006,New Mexico,0.138,0.064,0.247,0.551
2006,New York,0.134,0.049,0.245,0.573
2006,North Carolina,0.17,0.051,0.24100000000000002,0.539
2006,North Dakota,0.156,0.039,0.24100000000000002,0.564
2006,Ohio,0.168,0.055999999999999994,0.243,0.5329999999999999
2006,Oklahoma,0.18899999999999997,0.062,0.237,0.512
2006,Oregon,0.136,0.048,0.257,0.5579999999999999
2006,Pennsylvania,0.166,0.049,0.255,0.53
2006,Puerto Rico,0.077,0.048,0.168,0.7070000000000001
2006,Rhode Island,0.149,0.043,0.28800000000000003,0.52
2006,South Carolina,0.165,0.057999999999999996,0.245,0.5329999999999999
2006,South Dakota,0.147,0.055999999999999994,0.248,0.5479999999999999
2006,Tennessee,0.184,0.040999999999999995,0.235,0.539
2006,Texas,0.126,0.053,0.217,0.604
2006,Utah,0.071,0.027000000000000003,0.166,0.736
2006,Vermont,0.14,0.04,0.309,0.511
2006,Virginia,0.147,0.046,0.252,0.555
2006,Virgin Islands,0.057999999999999996,0.031,0.131,0.78
2006,Washington,0.12300000000000001,0.047,0.264,0.5660000000000001
2006,West Virginia,0.213,0.045,0.247,0.496
2006,Wisconsin,0.152,0.055999999999999994,0.26,0.532
2006,Wyoming,0.16399999999999998,0.052000000000000005,0.249,0.535
2005,Alabama,0.188,0.06,0.209,0.5429999999999999
2005,Alaska,0.188,0.062,0.23800000000000002,0.512
2005,Arizona,0.13699999999999998,0.066,0.255,0.5429999999999999
2005,Arkansas,0.18100000000000002,0.054000000000000006,0.249,0.516
2005,California,0.098,0.053,0.233,0.615
2005,Colorado,0.135,0.063,0.248,0.5539999999999999
2005,Connecticut,0.124,0.040999999999999995,0.294,0.541
2005,Delaware,0.155,0.052000000000000005,0.272,0.521
2005,District of Columbia,0.11599999999999999,0.085,0.215,0.585
2005,Florida,0.152,0.065,0.267,0.516
2005,Georgia,0.16399999999999998,0.057999999999999996,0.21899999999999997,0.56
2005,Hawaii,0.121,0.049,0.262,0.568
2005,Idaho,0.133,0.046,0.22699999999999998,0.593
2005,Illinois,0.142,0.057,0.24,0.561
2005,Indiana,0.20800000000000002,0.064,0.22899999999999998,0.498
2005,Iowa,0.161,0.043,0.248,0.5479999999999999
2005,Kansas,0.136,0.042,0.244,0.578
2005,Kentucky,0.235,0.052000000000000005,0.24,0.473
2005,Louisiana,0.16399999999999998,0.061,0.21,0.565
2005,Maine,0.159,0.049,0.301,0.491
2005,Maryland,0.134,0.055,0.22899999999999998,0.583
2005,Massachusetts,0.135,0.046,0.275,0.545
2005,Michigan,0.16699999999999998,0.054000000000000006,0.26,0.52
2005,Minnesota,0.149,0.051,0.287,0.512
2005,Mississippi,0.18600000000000003,0.051,0.209,0.555
2005,Missouri,0.185,0.049,0.242,0.524
2005,Montana,0.145,0.047,0.285,0.523
2005,Nationwide (States and DC),0.153,0.053,0.248,0.54
2005,"Nationwide (States, DC, and Territories)",0.153,0.052000000000000005,0.244,0.541
2005,Nebraska,0.161,0.052000000000000005,0.22699999999999998,0.561
2005,Nevada,0.166,0.065,0.24,0.529
2005,New Hampshire,0.154,0.05,0.295,0.501
2005,New Jersey,0.128,0.052000000000000005,0.255,0.565
2005,New Mexico,0.146,0.069,0.244,0.541
2005,New York,0.146,0.059000000000000004,0.256,0.54
2005,North Carolina,0.171,0.055,0.23600000000000002,0.5379999999999999
2005,North Dakota,0.15,0.052000000000000005,0.255,0.544
2005,Ohio,0.17600000000000002,0.048,0.258,0.519
2005,Oklahoma,0.19,0.06,0.24,0.509
2005,Oregon,0.134,0.051,0.27399999999999997,0.54
2005,Pennsylvania,0.179,0.057,0.254,0.51
2005,Puerto Rico,0.079,0.052000000000000005,0.16899999999999998,0.7
2005,Rhode Island,0.153,0.044000000000000004,0.28800000000000003,0.514
2005,South Carolina,0.17,0.055,0.244,0.531
2005,South Dakota,0.138,0.06,0.254,0.5479999999999999
2005,Tennessee,0.204,0.063,0.22,0.513
2005,Texas,0.132,0.068,0.21,0.59
2005,Utah,0.085,0.03,0.16,0.725
2005,Vermont,0.14400000000000002,0.049,0.308,0.5
2005,Virginia,0.153,0.053,0.24100000000000002,0.552
2005,Virgin Islands,0.053,0.027999999999999997,0.128,0.7909999999999999
2005,Washington,0.125,0.05,0.273,0.551
2005,West Virginia,0.213,0.054000000000000006,0.243,0.49
2005,Wisconsin,0.159,0.049,0.261,0.532
2005,Wyoming,0.163,0.051,0.267,0.519
2004,Alabama,0.187,0.061,0.209,0.5429999999999999
2004,Alaska,0.16399999999999998,0.085,0.24,0.512
2004,Arizona,0.135,0.051,0.245,0.57
2004,Arkansas,0.19399999999999998,0.062,0.247,0.498
2004,California,0.1,0.047,0.242,0.611
2004,Colorado,0.138,0.062,0.244,0.556
2004,Connecticut,0.132,0.049,0.3,0.519
2004,Delaware,0.188,0.055999999999999994,0.252,0.505
2004,District of Columbia,0.125,0.084,0.192,0.599
2004,Florida,0.146,0.057,0.258,0.539
2004,Georgia,0.15,0.05,0.209,0.591
2004,Idaho,0.134,0.040999999999999995,0.23399999999999999,0.5920000000000001
2004,Illinois,0.154,0.068,0.215,0.562
2004,Indiana,0.195,0.053,0.226,0.525
2004,Iowa,0.163,0.046,0.214,0.578
2004,Kansas,0.153,0.045,0.217,0.585
2004,Kentucky,0.23,0.045,0.204,0.521
2004,Louisiana,0.16899999999999998,0.066,0.2,0.565
2004,Maine,0.17,0.039,0.313,0.478
2004,Maryland,0.146,0.05,0.23,0.575
2004,Massachusetts,0.13699999999999998,0.048,0.26899999999999996,0.546
2004,Michigan,0.172,0.061,0.252,0.516
2004,Minnesota,0.152,0.055,0.268,0.525
2004,Mississippi,0.18100000000000002,0.065,0.193,0.562
2004,Missouri,0.185,0.055999999999999994,0.242,0.517
2004,Montana,0.158,0.046,0.251,0.545
2004,Nationwide (States and DC),0.158,0.054000000000000006,0.24100000000000002,0.546
2004,"Nationwide (States, DC, and Territories)",0.156,0.054000000000000006,0.24,0.55
2004,Nebraska,0.149,0.054000000000000006,0.212,0.586
2004,Nevada,0.165,0.068,0.244,0.523
2004,New Hampshire,0.165,0.051,0.285,0.498
2004,New Jersey,0.13,0.057999999999999996,0.244,0.568
2004,New Mexico,0.132,0.071,0.24100000000000002,0.556
2004,New York,0.142,0.057,0.242,0.5589999999999999
2004,North Carolina,0.17600000000000002,0.055,0.212,0.556
2004,North Dakota,0.14800000000000002,0.051,0.23600000000000002,0.565
2004,Ohio,0.20800000000000002,0.05,0.221,0.52
2004,Oklahoma,0.19899999999999998,0.062,0.225,0.514
2004,Oregon,0.14300000000000002,0.057999999999999996,0.247,0.5529999999999999
2004,Pennsylvania,0.175,0.053,0.239,0.534
2004,Puerto Rico,0.08199999999999999,0.044000000000000004,0.152,0.722
2004,Rhode Island,0.158,0.055,0.28800000000000003,0.499
2004,South Carolina,0.18,0.064,0.21899999999999997,0.5379999999999999
2004,South Dakota,0.141,0.063,0.23600000000000002,0.56
2004,Tennessee,0.215,0.046,0.222,0.517
2004,Texas,0.136,0.069,0.20199999999999999,0.593
2004,Utah,0.078,0.027000000000000003,0.158,0.738
2004,Vermont,0.15,0.05,0.306,0.494
2004,Virginia,0.159,0.05,0.233,0.5579999999999999
2004,Virgin Islands,0.059000000000000004,0.035,0.099,0.807
2004,Washington,0.14,0.053,0.253,0.555
2004,West Virginia,0.218,0.051,0.251,0.48
2004,Wisconsin,0.165,0.054000000000000006,0.243,0.5379999999999999
2004,Wyoming,0.165,0.052000000000000005,0.249,0.534
2003,Alabama,0.19699999999999998,0.057,0.239,0.508
2003,Alaska,0.193,0.07,0.261,0.47700000000000004
2003,Arizona,0.154,0.055,0.262,0.53
2003,Arkansas,0.205,0.042,0.254,0.498
2003,California,0.113,0.055,0.252,0.58
2003,Colorado,0.138,0.047,0.272,0.542
2003,Connecticut,0.139,0.047,0.312,0.502
2003,Delaware,0.16899999999999998,0.05,0.281,0.5
2003,District of Columbia,0.139,0.081,0.222,0.5579999999999999
2003,Florida,0.174,0.065,0.268,0.493
2003,Georgia,0.165,0.062,0.217,0.556
2003,Guam,0.263,0.078,0.14300000000000002,0.517
2003,Hawaii,0.141,0.032,0.24100000000000002,0.586
2003,Idaho,0.15,0.04,0.235,0.5760000000000001
2003,Illinois,0.171,0.063,0.244,0.522
2003,Indiana,0.21100000000000002,0.05,0.244,0.495
2003,Iowa,0.162,0.054000000000000006,0.245,0.5379999999999999
2003,Kansas,0.163,0.040999999999999995,0.23,0.5660000000000001
2003,Kentucky,0.268,0.04,0.225,0.467
2003,Louisiana,0.204,0.062,0.207,0.527
2003,Maine,0.19699999999999998,0.039,0.311,0.452
2003,Maryland,0.152,0.049,0.237,0.562
2003,Massachusetts,0.145,0.046,0.31,0.499
2003,Michigan,0.207,0.054000000000000006,0.258,0.48100000000000004
2003,Minnesota,0.159,0.052000000000000005,0.28300000000000003,0.506
2003,Mississippi,0.19699999999999998,0.057999999999999996,0.207,0.5379999999999999
2003,Missouri,0.231,0.040999999999999995,0.243,0.485
2003,Montana,0.14800000000000002,0.051,0.284,0.516
2003,Nationwide (States and DC),0.16899999999999998,0.051,0.252,0.52
2003,"Nationwide (States, DC, and Territories)",0.16699999999999998,0.051,0.252,0.521
2003,Nebraska,0.16,0.053,0.24,0.547
2003,Nevada,0.203,0.049,0.252,0.49700000000000005
2003,New Hampshire,0.17,0.042,0.31,0.478
2003,New Jersey,0.14,0.054000000000000006,0.263,0.5429999999999999
2003,New Mexico,0.158,0.062,0.259,0.521
2003,New York,0.165,0.051,0.254,0.53
2003,North Carolina,0.188,0.06,0.23199999999999998,0.52
2003,North Dakota,0.161,0.044000000000000004,0.256,0.539
2003,Ohio,0.195,0.057,0.23800000000000002,0.51
2003,Oklahoma,0.203,0.048,0.221,0.527
2003,Oregon,0.158,0.052000000000000005,0.267,0.524
2003,Pennsylvania,0.20199999999999999,0.053,0.252,0.494
2003,Puerto Rico,0.08900000000000001,0.046,0.177,0.688
2003,Rhode Island,0.172,0.051,0.29100000000000004,0.485
2003,South Carolina,0.196,0.059000000000000004,0.23,0.515
2003,South Dakota,0.16399999999999998,0.063,0.253,0.52
2003,Tennessee,0.21100000000000002,0.045,0.18899999999999997,0.5539999999999999
2003,Texas,0.156,0.065,0.21600000000000003,0.563
2003,Utah,0.086,0.033,0.166,0.715
2003,Vermont,0.154,0.042,0.304,0.501
2003,Virginia,0.172,0.048,0.24,0.54
2003,Virgin Islands,0.079,0.02,0.136,0.764
2003,Washington,0.146,0.05,0.262,0.542
2003,West Virginia,0.226,0.048,0.258,0.469
2003,Wisconsin,0.17300000000000001,0.047,0.273,0.507
2003,Wyoming,0.198,0.048,0.262,0.491
2002,Alabama,0.192,0.052000000000000005,0.23199999999999998,0.524
2002,Alaska,0.21899999999999997,0.07400000000000001,0.256,0.45
